zomato,Food
priority support,Services
on call support,Services
field visit,Services
onsite support,Services
offsite support,Services
remote support,Services
support ticket,Services
ticket fee,Fees
issue fee,Fees
service desk,Services
helpdesk,Services
incident management,Services
change request,Services
change management,Services
project fee,Work
project cost,Work
milestone payment,Work
retainer fee,Work
advance payment,Work
down payment,Work
booking advance,Work
security deposit,Rent
deposit refund,Rent
damage deposit,Rent
cleaning deposit,Rent
move in fee,Rent
move out fee,Rent
packing charges,Services
moving charges,Services
cargo shipping,Courier
container charges,Courier
air cargo,Transport
sea freight,Transport
port charges,Transport
customs duty,Tax
import duty,Tax
export duty,Tax
brokerage customs,Fees
customs clearance,Services
freight forwarding,Services
logistics support,Services
third party logistics,Courier
3pl charges,Courier
warehousing,Services
storage fee,Services
cold storage,Services
cold chain,Services
refrigerated transport,Transport
temperature control,Services
quality check,Services
qc charges,Services
inspection fee,Services
certification fee,Services
iso certification,Services
safety audit,Services
safety inspection,Services
environment fee,Services
eco fee,Services
carbon offset,Services
csr donation,Charity
corporate social responsibility,Charity
community program,Charity
non profit donation,Charity
ngo donation,Charity
volunteer expense,Charity
fundraising fee,Charity
event sponsorship,Work
charity event,Charity
auction purchase,Shopping
bids purchase,Shopping
online auction,Shopping
resale purchase,Shopping
second hand,Shopping
used goods,Shopping
refurbished,Shopping
repair parts purchase,Services
maintenance parts,Services
spare purchase,Services
consumables,Services
office consumables,Work
factory consumables,Work
production cost,Work
raw material,Work
material purchase,Work
material handling,Work
packing material,Work
repackaging,Work
quality assurance,Work
qa charges,Work
testing lab,Work
lab charges bill,Work
sample purchase,Work
prototype build,Work
industrial equipment,Work
machinery,Work
heavy machinery,Work
machine maintenance,Services
annual service,Services
inspection charges,Services
calibration charges,Services
meter reading,Utilities
meter charge,Utilities
meter rent,Utilities
meter installation,Utilities
installation charge,Fees
setup fee,Fees
one time setup,Fees
onetime fee,Fees
customization fee,Work
integration fee,Work
integration services,Work
api integration,Work
developer charge,Work
devops,Cloud
devops fee,Cloud
sre services,Cloud
infrastructure,Cloud
infra charge,Cloud
hosted service,Cloud
managed infra,Cloud
database hosting,Cloud
db hosting,Cloud
db migration,Cloud
migration fee,Cloud
data transfer,Cloud
bandwidth charge,Cloud
egress fee,Cloud
ingress fee,Cloud
network charge,Cloud
vpn charges,Cloud
dedicated line,Cloud
leased line,Cloud
eircom charges,Cloud
colocation,Cloud
rack space,Cloud
power charges,Utilities
electric power,Utilities
generator fuel,Utilities
diesel generator,Utilities
genset fuel,Utilities
backup generator,Utilities
ups battery,Utilities
battery replacement,Utilities
solar panel,Utilities
solar installation,Utilities
renewable energy,Utilities
green energy,Utilities
environment tax,Tax
carbon tax,Tax
sustainability fee,Fees
eco charge,Fees
green fee,Fees
recycling fee,Fees
waste disposal fee,Fees
garbage collection,Utilities
swachh bharat tax,Tax
sanitation fee,Utilities
sewerage fee,Utilities
water supply charge,Utilities
water meter,Utilities
septic tank service,Utilities
pumping charges,Utilities
drain cleaning,Services
road repair charge,Services
street light bill,Utilities
public utility,Utilities
municipal service,Utilities
civic body charge,Utilities
local tax,Tax
property maintenance,Bills
hoa fee,Bills
hoa maintenance,Bills
community charges,Bills
amenity maintenance,Bills
playground fee,Fees
sports facility fee,Fees
parking allocation fee,Fees
security service,Services
guard charges,Services
security system,Services
cctv maintenance,Services
camera maintenance,Services
access card fee,Fees
token charge,Fees
misc charge,Uncategorized
miscellaneous,Uncategorized
other,Uncategorized
other charges,Uncategorized
sundry,Uncategorized
sundry expenses,Uncategorized
unclassified,Uncategorized
uncategorized,Uncategorized
unknown,Uncategorized
various,Uncategorized
multiple items,Uncategorized
combined bill,Uncategorized
split charge,Uncategorized
split payment,Uncategorized
partial payment,Uncategorized
installment,Uncategorized
instalment,Uncategorized
instmnt,Uncategorized
inst,Uncategorized
cc payment,Bank
card payment,Bank
card swipe,Bank
card refund,Bank
card settlement,Bank
pos transaction,Bank
pos terminal,Bank
contactless payment,Bank
tap and pay,Bank
nfc payment,Bank
tap to pay,Bank
swipe machine,Bank
eftpos,Bank
contactless,Bank
chip and pin,Bank
magstripe,Bank
magnetic stripe,Bank
manual entry,Bank
voice auth,Bank
phone auth,Bank
otp payment,Bank
moto payment,Bank
mail order,Shopping
telephone order,Shopping
online order,Shopping
ecommerce,Shopping
marketplace,Shopping
third party marketplace,Shopping
dropship fee,Work
dropshipping,Work
sourcing fee,Work
procurement,Work
supply chain,Work
supply charge,Work
inventory purchase,Work
stock purchase,Work
warehouse rent,Services
warehouse rent fee,Services
storage rent,Services
cold storage rent,Services
inventory management,Work
sku purchase,Work
barcode purchase,Work
label printing,Work
product label,Work
packaging,labeling,Work
shipping label,Courier
logistics fee,Courier
last mile,Courier
last-mile delivery,Courier
delivery partner,Courier
delivery partner fee,Courier
rider payment,Courier
rider tip,Income
delivery tip,Income
rider tip payment,Income
customer tip,Income
service tip,Income
restaurant tip,Income
bar tip,Income
hotel tip,Income
valet tip,Income
valet parking,Transport
valet charge,Transport
car valet,Auto
car valet service,Auto
chauffeur,Transport
driver allowance,Work
driver salary,Work
fuel allowance,Work
travel allowance,Work
per diem,Work
daily allowance,Work
conveyance,Work
local travel,Work
outstation,Travel
domestic flight,Travel
international flight,Travel
visa fee,Travel
passport fee,Travel
travel insurance,Insurance
tour package,Travel
tour booking,Travel
travel agency,Travel
tour operator,Travel
guide fee,Travel
sightseeing,Travel
entertainment expense,Entertainment
outing expense,Entertainment
party expense,Entertainment
celebration expense,Entertainment
festival expense,Entertainment
diwali shopping,Shopping
diwali gift,Gifts
new year party,Entertainment
christmas gifts,Gifts
eid celebration,Entertainment
onam festival,Entertainment
puja expenses,Entertainment
temple donation,Charity
prasad purchase,Food
ritual charges,Services
pandal rent,Services
event rent,Services
stage rent,Services
tent rent,Services
sound rent,Services
light rent,Services
generator hire,Services
power hire,Services
catering charges,Food
catering service,Food
chef charges,Food
food prep,Food
food catering,Food
food stall rent,Food
stall setup charges,Work
stall charges,Work
market stall,Work
farmers market,Shopping
organic store,Grocery
organic produce,Grocery
farmer vendor,Grocery
vegetable vendor,Grocery
fruit vendor,Grocery
local vendor,Grocery
kirana,Kirana
kirana store,Grocery
kirana shop,Grocery
kirana purchase,Grocery
neighborhood store,Grocery
corner store,Grocery
mom and pop store,Grocery
mom & pop store,Grocery
ma and pa store,Grocery
convenience store,Grocery
7 eleven,Grocery
7eleven,Grocery
conbini,Grocery
minimart,Grocery
dairy purchase,Food
milk purchase,Food
milkman,Food
milk delivery,Food
bread purchase,Food
flour purchase,Food
rice purchase,Food
dal purchase,Food
pulses purchase,Food
spices purchase,Food
salt purchase,Food
oil purchase,Food
ghee purchase,Food
butter purchase,Food
cheese purchase,Food
yogurt purchase,Food
icecream,Food
dessert,Food
sweets,Food
mithai,Food
mithai shop,Food
confectionery,Food
chocolates,Food
candy shop,Food
snack purchase,Food
chips purchase,Food
cracker purchase,Entertainment
fireworks,Entertainment
festival shopping,Shopping
seasonal shopping,Shopping
hotel booking.com,Travel
booking com,Travel
bookingcom,Travel
makemytrip.com,Travel
mmt,Travel
goibibo.com,Travel
yatra.com,Travel
cleartrip.com,Travel
cleartrip,Travel
irctc.co.in,Travel
railway booking,Travel
rail ticket,Travel
ticket booking,Travel
online ticket,Entertainment
movie booking,Entertainment
bus booking,Travel
bus ticket,Travel
coach booking,Travel
sleeper ticket,Travel
ac ticket,Travel
pnr charge,Travel
pnr fee,Travel
food delivery tip,Income
delivery tip,Income
service gratuity,Income
service gratuities,Income
gratuity,Income
severance,Work
retirement payout,Income
pension,Income
pension contribution,Income
epf contribution,Income
esi contribution,Income
provident fund,Income
pf contribution,Income
pf loan,Loans
pf withdrawal,Income
hra,Salary
hra allowance,Salary
conveyance allowance,Salary
medical allowance,Salary
food allowance,Salary
education allowance,Salary
special allowance,Salary
bonus,Salary
performance bonus,Salary
incentive,Salary
commission,Salary
commission payout,Salary
sales commission,Salary
refundable deposit,Rent
security deposit refund,Rent
booking deposit,Rent
advance rent,Rent
rent advance,Rent
lease rent,Rent
lease payment,Rent
rent agreement,Rent
lease agreement,Rent
society maintenance fee,Bills
garbage fee,Bills
water tax,Bills
drainage fee,Bills
storm water fee,Bills
road maintenance fee,Bills
heritage fee,Bills
municipal corporation fee,Bills
city tax,Bills
tourist tax,Travel
resort fee,Travel
luxury tax,Tax
service tax charge,Tax
entertainment tax,Tax
local tax charge,Tax
entrance fee,Fees
admission fee,Fees
school admission,Education
college admission,Education
university fee,Education
exam registration,Education
certification fee,Education
license renewal fee,Fees
professional license,Fees
bar council fee,Fees
medical council fee,Fees
engineering council fee,Fees
membership renewal,Subscriptions
subscription plan,Subscriptions
subscription plan fee,Subscriptions
plan upgrade,Subscriptions
plan downgrade,Subscriptions
plan change,Subscriptions
billing cycle,Subscriptions
billing period,Subscriptions
pro rata charge,Fees
prorated fee,Fees
partial refund,Uncategorized
partial credit,Uncategorized
interim payment,Uncategorized
advance tax,Tax
tax deposit,Tax
tax payment,Tax
tds credit,Tax
tds deduction,Tax
withholding tax,Tax
tax withheld,Tax
tax collected,Tax
tax charged,Tax
zomato,Food
zomato india,Food
zomat0,Food
z0mato,Food
zonate,Food
swiggy,Food
swigyy,Food
swigy,Food
ubereats,Food
uber eats,Food
uber,Travel
vber,Travel
vber ride,Travel
ola,Travel
indrive,Travel
in-drive,Travel
rapido,Travel
ola cab,Travel
taxi,Travel
cab,Travel
auto rickshaw,Travel
auto,Travel
uber cab,Travel
ola auto,Travel
bookmyshow,Entertainment
bms,Entertainment
cinema,Entertainment
movie,Entertainment
movies,Entertainment
netflix,Entertainment
prime video,Entertainment
primevideo,Entertainment
hotstar,Entertainment
disney plus,Entertainment
disney+,Entertainment
spotify,Entertainment
gaana,Entertainment
saavn,Entertainment
youtube,Entertainment
ticket,Entertainment
uber eats delivery,Food
dominos,Food
pizza hut,Food
kfc,Food
mcdonald,Food
mcdonalds,Food
mcd,Food
subway,Food
starbucks,Food
cafe,Food
coffee,Food
chai point,Food
chaipoint,Food
barista,Food
bakery,Food
baker,Food
sweet shop,Food
grocery,Grocery
bigbasket,Grocery
big basket,Grocery
amzn,Shopping
amazon,Shopping
amaz0n,Shopping
flipkart,Shopping
flipkart seller,Shopping
flipkart marketplace,Shopping
myntra,Shopping
ajio,Shopping
meesho,Shopping
nykaa,Shopping
tatacliq,Shopping
croma,Electronics
lenskart,Shopping
decathlon,Shopping
sports gear,Shopping
shoe store,Shopping
clothing,Shopping
fashion,Shopping
mall,Shopping
store,Shopping
store purchase,Shopping
petrol, Fuel
petrol pump,Fuel
petrol pump hpcl,Fuel
hpcl,Fuel
bpcl,Fuel
indianoil,Fuel
diesel,Fuel
shell,Fuel
fuel station,Fuel
gas station,Fuel
parking,Transport
parking fee,Transport
toll,Tolls
toll plaza,Tolls
parking charges,Transport
parking lot,Transport
train,Travel
irctc,Travel
bus,Travel
metro,Travel
flight,Travel
airline,Travel
airport,Travel
hotels,Travel
hotel stay,Travel
motel,Travel
resort,Travel
booking.com,Travel
makemytrip,Travel
goibibo,Travel
agoda,Travel
oyo,Travel
yatra,Travel
uber partner,Travel
ola outstation,Travel
ride,Travel
taxi fare,Travel
cab booking,Travel
cab fare,Travel
fuel station, Fuel
electricity,Bills
bescom,Bills
electric bill,Bills
water bill,Bills
water,Bills
gas bill,Bills
lpg,Bills
phone bill,Bills
postpaid,Bills
prepaid,Bills
mobile recharge,Bills
recharge,Bills
broadband,Bills
jiofiber,Bills
airtel fiber,Bills
dish tv,Bills
netconnect,Bills
insurance,Insurance
sbi general ins,Insurance
icici lombard,Insurance
lic,Insurance
health insurance,Insurance
car insurance,Insurance
bike insurance,Insurance
loan,Loans
emi,Loans
home loan,Loans
personal loan,Loans
bank transfer,Bank
neft,Bank
rtgs,Bank
imps,Bank
upi,Uncategorized
upi transfer,Uncategorized
upi db,Uncategorized
upi payment,Uncategorized
payment,Uncategorized
transfer,Uncategorized
settlement,Uncategorized
refund,Uncategorized
refund credit,Uncategorized
salary,Credit
salary credit,Credit
credit,Credit
debit,Debit
atm withdrawal,Cash
atm,Cash
cash withdrawal,Cash
bank charges,Bank
processing fee,Bank
convenience fee,Bank
gateway charges,Bank
merchant charges,Bank
gst,Tax
tax,Tax
tds,Tax
income tax,Tax
gst payment,Tax
donation,Charity
charity,Charity
gift,Gifts
present,Gifts
wedding gift,Gifts
electronics,Electronics
mobile,Electronics
phone,Electronics
smartphone,Electronics
laptop,Electronics
tablet,Electronics
tv,Electronics
electronic store,Electronics
appliance,Electronics
home appliance,Home
furniture,Home
ikea,Home
homedecor,Home
repair,Services
service center,Services
car service,Auto
auto service,Auto
mechanic,Services
garage,Auto
car wash,Auto
carriage,Transport
logistics,Transport
courier,Courier
shipping,Courier
delhivery,Courier
blue dart,Courier
dtdc,Courier
ewaybill,Transport
freight,Transport
parking meter,Transport
parking ticket,Transport
valet parking,Transport
gym,Gym
fitness,Gym
salon,Personal
spa,Personal
pharmacy,Health
doctor,Health
clinic,Health
hospital,Health
medical,Health
lab tests,Health
diagnostic,Health
1mg,Health
tata 1mg,Health
apollo hospitals,Health
apollo,Health
medplus,Health
pharmeasy,Health
medicine,Health
pet care,Pet
vet,Pet
veterinary,Pet
pet food,Pet
pet supplies,Pet
pet grooming,Pet
food delivery,Food
delivery charge,Fees
service tax,Tax
cgst,Tax
sgst,Tax
igst,Tax
paytm,Payments
phonepe,Payments
google pay,Payments
gpay,Payments
mobiKwik,Payments
razorpay,Payments
stripe,Payments
paypal,Payments
venmo,Payments
wallet topup,Payments
wallet recharge,Payments
wallet transfer,Payments
cashback reward,Income
reward points,Income
reward redemption,Income
coupon,Discounts
promo,Discounts
voucher,Discounts
gift card,Gifts
grocery online,Grocery
instamart,Grocery
blinkit,Grocery
dmart,Grocery
reliance fresh,Grocery
more megastore,Grocery
spencer's,Grocery
spar,Grocery
smart bazaar,Grocery
supermarket,Grocery
vegetable market,Grocery
fruit vendor,Grocery
butcher,Food
fish market,Food
seafood,Food
restaurant bill,Food
hotel bill,Travel
room charge,Travel
room rent,Travel
rent,Rent
rent payment,Rent
house rent,Rent
flat rent,Rent
apartment rent,Rent
brokerage fees,Fees
brokerage,Fees
stock purchase,Investments
mutual fund,Investments
sip,Investments
investment,Investments
bank interest,Income
interest received,Income
dividend,Income
fd interest,Income
tax refund,Income
cashback,Income
offer discount,Discounts
discount,Discounts
